C:\Users\Cookiezzz\AppData\Local\Temporary Projects\MCBackup\bin\Debug\MCBackup.exe
C:\Users\Cookiezzz\AppData\Local\Temporary Projects\MCBackup\bin\Debug\MCBackup.pdb
C:\Users\Cookiezzz\AppData\Local\Temporary Projects\MCBackup\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Cookiezzz\AppData\Local\Temporary Projects\MCBackup\obj\x86\Debug\MCBackup.Form1.resources
C:\Users\Cookiezzz\AppData\Local\Temporary Projects\MCBackup\obj\x86\Debug\MCBackup.Properties.Resources.resources
C:\Users\Cookiezzz\AppData\Local\Temporary Projects\MCBackup\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Cookiezzz\AppData\Local\Temporary Projects\MCBackup\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Cookiezzz\AppData\Local\Temporary Projects\MCBackup\obj\x86\Debug\MCBackup.exe
C:\Users\Cookiezzz\AppData\Local\Temporary Projects\MCBackup\obj\x86\Debug\MCBackup.pdb
C:\Users\Cookiezzz\documents\visual studio 2010\Projects\MCBackup\MCBackup\obj\x86\Debug\MCBackup.exe
C:\Users\Cookiezzz\documents\visual studio 2010\Projects\MCBackup\MCBackup\obj\x86\Debug\MCBackup.pdb
C:\Users\Cookiezzz\documents\visual studio 2010\Projects\MCBackup\MCBackup\bin\Debug\MCBackup.exe
C:\Users\Cookiezzz\documents\visual studio 2010\Projects\MCBackup\MCBackup\bin\Debug\MCBackup.pdb
C:\Users\Cookiezzz\documents\visual studio 2010\Projects\MCBackup\MCBackup\obj\x86\Debug\MCBackup.Properties.Resources.resources
C:\Users\Cookiezzz\documents\visual studio 2010\Projects\MCBackup\MCBackup\bin\Debug\MCBackup.exe.config
C:\Users\Cookiezzz\documents\visual studio 2010\Projects\MCBackup\MCBackup\obj\x86\Debug\MCBackup.StartForm.resources
C:\Users\Cookiezzz\documents\visual studio 2010\Projects\MCBackup\MCBackup\obj\x86\Debug\MCBackup.BackupForm.resources
C:\Users\Cookiezzz\documents\visual studio 2010\Projects\MCBackup\MCBackup\obj\x86\Debug\MCBackup.SettingsForm.resources
C:\Users\Cookiezzz\documents\visual studio 2010\Projects\MCBackup\MCBackup\obj\x86\Debug\MCBackup.RestoreForm.resources
C:\Users\Cookiezzz\Documents\Visual Studio 2010\Projects\MCBackup\MCBackup\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Cookiezzz\Documents\Visual Studio 2010\Projects\MCBackup\MCBackup\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Cookiezzz\Documents\Visual Studio 2010\Projects\MCBackup\MCBackup\obj\x86\Debug\GenerateResource.write.1.tlog
